SKU,Product,Original Price,Discounted Price
KIT-4X-2MP28IR20,"Kit de supraveghere video, DVR 4 canale, 4 camere FullHD, IR 20m, Dahua, Safer, KIT-4X-2MP28IR20",413.99,376.99
KIT-4X-2MP28IR20,"Kit de supraveghere video, DVR 4 canale, 4 camere FullHD, IR 20m, Dahua, Safer, KIT-4X-2MP28IR20",413.99,376.99
KITACC8-1-1,"Kit accesorii sisteme de supraveghere 8 camere, KITACC8-1-1",422.99,362.99
KITACC8-1-1,"Kit accesorii sisteme de supraveghere 8 camere, KITACC8-1-1",422.99,362.99
DS-2CE72DF3T-PIRXOS-2.8mm,"Camera de supraveghere Turbo HD ColorVU, 2MP, 2.8mm, PIR, LED 20m, Microfon, Difuzor, Alarma Acustica si optica cu LED Rosu - Albastru, DS-2CE72DF3T-PIRXOS-2.8mm",424.99,236.0
DS-2CE19H8T-AIT3ZF,"Camera cu lentila varifocala 2.7-13.5mm, 5MP, IR 80m, Autofocus, 4 in 1, Hikvision DS-2CE19H8T-AIT3ZF",425.99,272.12
DS-2CE12HFT-F2.8,"Camera supraveghere ColorVU, 5 MP, LED 40 m, 2.8 mm, lumina alba, Hikvision, DS-2CE12HFT-F2.8",433.99,247.0
HAC-HFW2241TU-Z-A-27135-S2-DIP,"Camera Bullet, 2 MP HDCVI, Lentila motorizata, Smart IR 80m, Starlight, Microfon, Dahua HAC-HFW2241TU-Z-A-27135-S2-DI",434.99,365.0
iDS-7104HUHI-M1/S(C),"DVR 4 canale 8 MP, AcuSense, 96 Mbps, 1 x port HDD, 2 x port USB, Audio prin coaxial, Hikvision iDS-7104HUHI-M1/S(C)",440.99,317.0
DS-7116HGHI-K1(S)(C),"DVR Turbo HD Hikvision 5 in 1, 16 canale, 1080p, audio prin cablul coaxial, SATA, DS-7116HGHI-K1(S)(C)",444.99,256.0
XVR1B04H-I(512G),"XVR 4 canale, 5M-N/1080p, WizSense, 1U, 32 Mbps, Audio prin coaxial, SSD 512GB, Dahua XVR1B04H-I(512G)",445.99,422.0
DS-2CE16D8T-IT3ZE,"Camera supraveghere FULL HD, zoom motorizat, PoC, IR 40 metri, DS-2CE16D8T-IT3ZE",448.99,284.83
Z40 GPS,Camera auto DVR DDPAI Z40 GPS 2.7K 1944p/30fps WIFI,449.99,409.0
KITSAF2X-PRO-5MP8036,"Kit de supraveghere video pentru exterior, 2 camere, 2 MP, IR 80 m, Safer, DVR 4 canale, Hikvision, KITSAF2X-PRO-5MP8036",453.99,427.99
KITSAF2X-PRO-5MP8036,"Kit de supraveghere video pentru exterior, 2 camere, 2 MP, IR 80 m, Safer, DVR 4 canale, Hikvision, KITSAF2X-PRO-5MP8036",453.99,427.99
iDS-7208HQHI-M1/S(C),"DVR 8 canale Acusense, 2MP Full HD, TVI/AHD/IP, Audio prin HDTVI, Hikvision iDS-7208HQHI-M1/S(C)",454.99,366.3
DS-2CE12DF3T-PIRXOS-2.8,"Camera TurboHD cu Alarma si senzor PIR, 2MP Full HD, LED 40m, 2.8mm, Microfon si Sirena, Hikvision DS-2CE12DF3T-PIRXOS-2.8",462.99,234.0
iDS-7108HQHI-M1/S(C),"DVR 8 canale, 4MP Lite, 5 in 1, AcuSense, 96 Mbps, 1x SATA, H.265 Pro+, Hikvision iDS-7108HQHI-M1/S(C)",468.99,333.26
KITSAF2X-2MP2028U,"Kit de supraveghere pentru exterior, 2 camere de 2MP Full HD, IR 20m, Tehnologie HDCVI, DVR 4 canale, Functii AI, Dahua KITSAF2X-2MP2028U",472.99,397.99
KITSAF2X-2MP2028U,"Kit de supraveghere pentru exterior, 2 camere de 2MP Full HD, IR 20m, Tehnologie HDCVI, DVR 4 canale, Functii AI, Dahua KITSAF2X-2MP2028U",472.99,397.99
HAC-HDW1801TP-Z-A-27135,"Camera de exterior,8 Megapixeli (4K), IR 60m, lentila varifocala 2.7-13.5mm, microfon HAC-HDW1801TP-Z-A-27135",472.99,398.0
DS-7108HQHI-K1(S)(C),"DVR 8 canale, 4MP Lite, Audio prin coaxial, H.265 Pro+, SATA, Hikvision DS-7108HQHI-K1(S)(C)",479.99,313.0
PH800W,"Camera de vanatoare camuflata, 32MP Foto, 4K Video, WiFi, IR20m, 2xPIR, microSD, IP66, Ecran 2.4 inchi PH800W",489.99,445.0
KITSAF2X-5MP2028U,"Kit de supraveghere video pentru exterior, 2 camere 5 MP, IR 20 m, DVR 4 canale, Safer, KITSAF2X-5MP2028U",489.99,473.99
KITSAF2X-5MP2028U,"Kit de supraveghere video pentru exterior, 2 camere 5 MP, IR 20 m, DVR 4 canale, Safer, KITSAF2X-5MP2028U",489.99,473.99
HAC-HFW1801R-Z-IRE6-A,Camera exterior 8MP IR60 zoom motorizat si microfon Dahua HAC-HFW1801R-Z-IRE6-A,491.99,378.0
DS-7104HUHI-K1(S)(C),"DVR 4 canale, 5MP, Audio prin coaxial, 1x SATA, Hikvision DS-7104HUHI-K1(S)(C)",492.99,422.0
HAC-HFW2501TU-Z-A-S2,"Camera supraveghere cu zoom motorizat, 2.7-12mm, 5MP, HAC-HFW2501TU-Z-A-S2",495.99,417.0
XVR1B04-I(512G),"XVR 4 canale,1080N/720p, WizSense, 1U SSD 512G, latime de banda 20Mbps, audio prin coaxial, Dahua XVR1B04-I(512G)",498.99,419.0
SAF-5108KL-i3,"DVR 8 canale rezolutie pana la 8 MP 4K, Functii AI, SMD, Face recognition, Audio prin HDCVI, Safer SAF-5108KL-i3",508.99,499.0
HAC-HFW1801R-Z-A-27135-S2,"Camera de supraveghere HDCVI pentru exterior Dahua HAC-HFW1801R-Z-A-27135-S2, 4K, Starlight, Varifocala, IR 80m, IP67",523.99,441.0
IDS-7204HUHI-M2/S(C),"DVR 4 canale, AcuSense, 8MP 4K, Detectie faciala, Protectie perimetru, 2xSATA, Audio prin coaxial, Hikvision IDS-7204HUHI-M2/S(C)",543.99,535.0
XVR5108HS-I3,"DVR 8 canale HDCVI 2MP Full HD (5M-N), Recunoastere Faciala, Detectare Inteligenta Miscare, Dahua XVR5108HS-I3",544.99,440.0
XVR5104HE-I3,"DVR 4 Canale XVR5104HE-I3, rezolutie 5M-N/1080P, WizSense, Functii AI, Audio prin HDCVI Dahua",544.99,440.0
A500S-1,"Set 2 camere auto, fata 70mai Dash Cam Pro Plus+, spate RC06, Rezolutie 1944p, Ecran 2.0"" IPS, GPS, Wi-Fi, Xiaomi, A500S-1",547.99,522.0
HWT-B358-Z,"Camera de exterior, 5MP, Lentila Motorizata Autofocus 2.7 - 13.5 mm, IR70m, 4 in 1, Hikvision HiWatch, HWT-B358-Z",551.99,525.0
Z40 GPS DUAL,Camera auto DVR DDPAI Z40 GPS DUAL 2.7K 1944p/30fps WIFI,551.99,535.0
KIT4E2SAF-DH,"Sistem supraveghere 4 camere plastic Full HD + DVR 4 canale Dahua, KIT4E2SAF-DH",567.99,487.99
KIT4E2SAF-DH,"Sistem supraveghere 4 camere plastic Full HD + DVR 4 canale Dahua, KIT4E2SAF-DH",567.99,487.99
DS-2CE19U1T-IT3ZF,"Camera de supraveghere exterior, 8 Megapixeli, zoom motorizat 5X, Smart IR 80 de metri, DS-2CE19U1T-IT3ZF",571.99,396.88
DS-2CE79U1T-IT3ZF,"Camera dome Hikvision, 8MP, lentila varifocala 2.7 - 13.5mm, IR 60m, DS-2CE79U1T-IT3ZF",571.99,357.0
XVR1B08-I(512G),"XVR 8 canale, Full HD 1080N, WizSense, 1U, 40 Mbps, Audio prin coaxial, SSD 512GB, Dahua XVR1B08-I(512G)",576.99,484.0
A500S,"Camera auto DVR Xiaomi 70Mai Pro Plus+ A500S, GPS, Wi-FI",579.99,545.0
KITSAF4X-5MP2028U,"Kit de supraveghere video pentru exterior, 4 camere 5 MP, IR 20 m, DVR 4 canale, Safer, KITSAF4X-5MP2028U",579.99,556.99
KITSAF4X-5MP2028U,"Kit de supraveghere video pentru exterior, 4 camere 5 MP, IR 20 m, DVR 4 canale, Safer, KITSAF4X-5MP2028U",579.99,556.99
XVR5104HS-4KL-I3,"DVR 4 canale, rezolutie pana la 8MP, 4 in 1, recunoastere faciala, Inteligenta artificiala, IoT Dahua, XVR5104HS-4KL-I3",593.99,462.0
PH770-5S,Camera de vanatoare 32MP Video 4K IP66 Safer PH770-5S,599.99,514.5
M500-64G,"Camera auto 70mai Dash Cam M500, 64GB, Xiaomi M500-64G",599.99,569.0
DH-2E52-AA,"Sistem supraveghere 2 camere exterior 5 MP, IR 40m + DVR 4 canale, Safer DH-2E52-AA",601.99,571.99
DH-2E52-AA,"Sistem supraveghere 2 camere exterior 5 MP, IR 40m + DVR 4 canale, Safer DH-2E52-AA",601.99,571.99
DS-E04HQHI-B,"DVR 4 canale, AcuSense, 2MP, 1U, eSSD, Hikvision DS-E04HQHI-B",603.99,455.0
IDS-7204HUHI-M1/S(C),"DVR 4 canale, AcuSense, 8MP 4K, Audio over Coaxial, 1x SATA, Compresie H.265 Pro+, Hikvision IDS-7204HUHI-M1/S(C)",607.99,441.0
SAF-5116-I3,"DVR 16 canale Pentabrid, 2MP Full HD, Recunoastere faciala, Compresie H.265+, 1xHDD, SAF-5116-I3 Safer",635.99,607.0
KITSAF-2X-5MP28I40,"Kit de supraveghere video de exterior, 2 camere 5 MP, IR 40 m, DVR 4 canale, Safer, KITSAF-2X-5MP28I40",642.99,607.99
KITSAF-2X-5MP28I40,"Kit de supraveghere video de exterior, 2 camere 5 MP, IR 40 m, DVR 4 canale, Safer, KITSAF-2X-5MP28I40",642.99,607.99
MINI5,"Camera auto DVR DDPAI MINI 5, rezolutie 4K,i WIFI, 64GB intern GPS",649.99,576.0
M502A,"Body camera, 5 Megapixeli, Starlight, H265, Ecran superior, 32GB, Wi-Fi, Docking Station, M502A",649.99,600.0
KIT4EXT80IRD-A,"Sistem supraveghere 4 camere exterior Safer, Microfon, 2MP, IR 60 M, IP67, lentila 2.8mm, KIT4EXT80IRD-A",657.99,583.99
KIT4EXT80IRD-A,"Sistem supraveghere 4 camere exterior Safer, Microfon, 2MP, IR 60 M, IP67, lentila 2.8mm, KIT4EXT80IRD-A",657.99,583.99
SAF-2XFHDIR40ACC,"Kit supraveghere video SAFER, 2 Camere 2 MP FULL HD, IR 80 m, DVR 4 canale FULL HD, SAF-2XFHDIR40ACC",665.99,604.99
SAF-2XFHDIR40ACC,"Kit supraveghere video SAFER, 2 Camere 2 MP FULL HD, IR 80 m, DVR 4 canale FULL HD, SAF-2XFHDIR40ACC",665.99,604.99
Z50,"Camera de bord DDPAI Z50, rezolutie 4K, 7 lentile optice, tehnologie NightVis, conexiune Wi-Fi, stocare pe microSD",671.99,609.0
KITSAF4X-PRO-5MP8036,"Kit de supraveghere video pentru exterior, 4 camere, 2 MP, IR 80 m, Safer, NVR 4 canale, Hikvision, KITSAF4X-PRO-5MP8036",671.99,627.99
KITSAF4X-PRO-5MP8036,"Kit de supraveghere video pentru exterior, 4 camere, 2 MP, IR 80 m, Safer, NVR 4 canale, Hikvision, KITSAF4X-PRO-5MP8036",671.99,627.99
KITSAF2X-PRO-5MP8036HDD,"Kit de supraveghere video pentru exterior, 2 camere, 2 MP, IR 80 m, Safer, DVR 4 canale, HDD 1TB Hikvision, KITSAF2X-PRO-5MP8036HDD",690.99,662.99
KITSAF2X-PRO-5MP8036HDD,"Kit de supraveghere video pentru exterior, 2 camere, 2 MP, IR 80 m, Safer, DVR 4 canale, HDD 1TB Hikvision, KITSAF2X-PRO-5MP8036HDD",690.99,662.99
KITSAF4X-5MP2028UMX,"Kit camere supraveghere profesionale, 4 camere, 5 MP, IR 20 m, DVR 4 canale, Safer, KITSAF4X-5MP2028UMX",696.99,623.99
KITSAF4X-5MP2028UMX,"Kit camere supraveghere profesionale, 4 camere, 5 MP, IR 20 m, DVR 4 canale, Safer, KITSAF4X-5MP2028UMX",696.99,623.99
PH770-8D,"Camera de vanatoare 32MP Foto, 4K Video, IR 20m, microSD, camuflata, IP66, PIR, 2 lentile, Ecran, Safer, PH770-8D",699.99,630.0
IDS-7208HQHI-M2/S(C),"DVR 8 Canale, Turbo HD, Acusense, 4MP lite, 2xSATA, Audio prin HDTVI, Hikvision, IDS-7208HQHI-M2/S(C)",708.99,509.0
KIT1INT,"Sistem de supraveghere 1 camera interior 8 megapixeli, 4K KIT1INT",711.99,585.99
KIT1INT,"Sistem de supraveghere 1 camera interior 8 megapixeli, 4K KIT1INT",711.99,585.99
KITSAF-1X-5MP28I40,"Kit de supraveghere video de exterior, 1 camera 5 MP, IR 40 m, DVR 4 canale, Dahua, KITSAF-1X-5MP28I40",713.99,572.99
KITSAF-1X-5MP28I40,"Kit de supraveghere video de exterior, 1 camera 5 MP, IR 40 m, DVR 4 canale, Dahua, KITSAF-1X-5MP28I40",713.99,572.99
KIT1EXT40M,"Kit de supraveghere pentru exterior, DVR, camera 5MP, IR 40 metri, wide-angle 2.8mm, KIT1EXT40M",713.99,572.99
KIT1EXT40M,"Kit de supraveghere pentru exterior, DVR, camera 5MP, IR 40 metri, wide-angle 2.8mm, KIT1EXT40M",713.99,572.99
HWD-6116MH-G4,"DVR 16 Canale Turbo HD Hiwatch HWD-6116MH-G4, 3K / 5MP Lite, Deep Learning, 24 Camere IP, Deep Learning",721.99,695.0
M505B,"Body cam 2K pentru politie, paza, securitate, 32MP, IP68, Unghi 140°, IR, Wi-Fi, 3500 Mah, M505B",724.99,720.0
SAF2XPRO-BM5MP40F28,"Kit de supraveghere pentru exterior, 2 camere Safer PRO, 5MP, IR 40m, DVR 4 canale, Audio prin coaxial, SAF2XPRO-BM5MP40F28",725.99,619.99
SAF2XPRO-BM5MP40F28,"Kit de supraveghere pentru exterior, 2 camere Safer PRO, 5MP, IR 40m, DVR 4 canale, Audio prin coaxial, SAF2XPRO-BM5MP40F28",725.99,619.99
DS-7116HQHI-K1(E),"DVR 16 canale, 4 MP lite, Turbo HD / AHD audio prin coaxial, 1x SATA, Hikvision DS-7116HQHI-K1(E)",726.99,510.0
SAF-4XFHDIR40-1,"Kit supraveghere video Full HD, DVR cu 4 camere de exterior, smart IR 40m, Hikvision, SAF-4XFHDIR40",734.99,643.99
SAF-4XFHDIR40-1,"Kit supraveghere video Full HD, DVR cu 4 camere de exterior, smart IR 40m, Hikvision, SAF-4XFHDIR40",734.99,643.99
KIT-4X-2MPD28LED20,"Kit de supraveghere pentru interior, 4 camere Dome, Starlight, 2MP, LED alb 20m, DVR Safer, Audio prin HDCVI, KIT-4X-2MPD28LED20",739.99,633.99
KIT-4X-2MPD28LED20,"Kit de supraveghere pentru interior, 4 camere Dome, Starlight, 2MP, LED alb 20m, DVR Safer, Audio prin HDCVI, KIT-4X-2MPD28LED20",739.99,633.99
KITINT-2X-5MP28I20,"Kit de supraveghere video, 2 camere Dome, Full Color, 5MP, Led alb 20m, DVR 4 canale, Safer KITINT-2X-5MP28I20",740.99,693.99
KITINT-2X-5MP28I20,"Kit de supraveghere video, 2 camere Dome, Full Color, 5MP, Led alb 20m, DVR 4 canale, Safer KITINT-2X-5MP28I20",740.99,693.99
IDS-7204HUHI-M1/P(C),"DVR 4 canale AcuSense, 8MP, 5 in 1, 96 Mbps, 1x SATA, Audio prin coaxial, H.265 Pro+, Hikvision IDS-7204HUHI-M1/P(C)",745.99,567.0
KIT5MPINT-SAF-I2,"Kit supraveghere video cu accesorii, 4 camere interior 2MP, Safer, KIT5MPINT-SAF-I2",747.99,711.99
KIT5MPINT-SAF-I2,"Kit supraveghere video cu accesorii, 4 camere interior 2MP, Safer, KIT5MPINT-SAF-I2",747.99,711.99
DS-7204HUHI-K1/P,"DVR 4 canale 5 MP, PoC, 1 x HDD, 2 x USB, Hikvision, DS-7204HUHI-K1/P",749.99,529.4
IDS-7116HQHI-M1/S(C),"DVR 16 canale, 3K lite, 5 in 1, audio prin coaxial, SATA, 128 Mbps, Protectie perimetru, Detectie faciala, Hikvision IDS-7116HQHI-M1/S(C)",751.99,575.01
MOLA-E3,"Camera de bord pentru oglinda retrovizoare, 2K, ecran tactil 10"" inci, 1 camera pentru fata / 1 camera pentru spate, conexiune Wi-Fi, DDPAI MOLA-E3",769.99,699.0
M500-128G,"Camera auto 70mai Dash Cam 128G, Xiaomi M500-128G",772.99,735.0
KITDAH2MP20EXTACC,"Kit camere supraveghere exterior profesionale, 2MP FullHD, IR 20M, DVR 4 canale, recunoastere faciala, KITDAH2MP20EXTACC",778.99,669.99
KITDAH2MP20EXTACC,"Kit camere supraveghere exterior profesionale, 2MP FullHD, IR 20M, DVR 4 canale, recunoastere faciala, KITDAH2MP20EXTACC",778.99,669.99
KIT2E2IFHDMIXT-P-1,"Kit supraveghere mixt complet, 4 camere FULL HD, IR 20m, KIT2E2IFHDMIXT-P-1",787.99,707.99
KIT2E2IFHDMIXT-P-1,"Kit supraveghere mixt complet, 4 camere FULL HD, IR 20m, KIT2E2IFHDMIXT-P-1",787.99,707.99
HWD-7108MH-G4(C),"DVR 8 canale, AcuSense, HiWatch HWD-7108MH-G4(C), 8MP, Audio prin coaxial, 1x SATA, Tehnologii 5 in 1",791.99,772.0
SAF-4XFHDIR80ACC,"Kit supraveghere video Safer, 2 MP, 4 camere, IR 80m, DVR 4 canale, SAF-4XFHDIR80ACC",792.99,738.99
SAF-4XFHDIR80ACC,"Kit supraveghere video Safer, 2 MP, 4 camere, IR 80m, DVR 4 canale, SAF-4XFHDIR80ACC",792.99,738.99
KITACC8-1,Kit accesorii sisteme de supraveghere 8 camere,798.99,740.99
KITACC8-1,Kit accesorii sisteme de supraveghere 8 camere,798.99,740.99
M507S,"Body camera, ecran LCD 2 inchi, GPS, 64x zoom digital, microfon incorporat, M507S",799.99,678.0
SAF-2XFHDIR40ACC-2,"Kit de supraveghere video Full HD, ColorVu LED 20 de metri, 2.8mm, Microfon si DVR4 canale, Hikvision SAF-2XFHDIR40ACC",810.99,643.99
SAF-2XFHDIR40ACC-2,"Kit de supraveghere video Full HD, ColorVu LED 20 de metri, 2.8mm, Microfon si DVR4 canale, Hikvision SAF-2XFHDIR40ACC",810.99,643.99
KIT4INT5MPX-1,"Sistem de supraveghere 4 camere dome de 8MP, IR 20m, KIT4INT5MPX-1",813.99,812.99
KIT4INT5MPX-1,"Sistem de supraveghere 4 camere dome de 8MP, IR 20m, KIT4INT5MPX-1",813.99,812.99
KITSAF4X-BP8MP80F28-A,"Kit de supraveghere pentru exterior, 5MP, 2.8mm, IR 40m, DVR 4 canale, Safer KITSAF4X-BP8MP80F28-A",821.99,761.99
KITSAF4X-BP8MP80F28-A,"Kit de supraveghere pentru exterior, 5MP, 2.8mm, IR 40m, DVR 4 canale, Safer KITSAF4X-BP8MP80F28-A",821.99,761.99
KITSAF2X-2MP2028U-HDD,"Kit de supraveghere pentru exterior, 2 camere bullet, 2MP, DVR 4 canale, Alimentator, HDD inclus, Dahua KITSAF2X-2MP2028U-HDD",826.99,729.99
KITSAF2X-2MP2028U-HDD,"Kit de supraveghere pentru exterior, 2 camere bullet, 2MP, DVR 4 canale, Alimentator, HDD inclus, Dahua KITSAF2X-2MP2028U-HDD",826.99,729.99
KITSAF4X-5MP2028UACC,"Kit de supraveghere video, 4 camere 5 MP, IR 20 m, DVR 4 canale, accesorii incluse, Safer, KITSAF4X-5MP2028UACC",831.99,749.99
KITSAF4X-5MP2028UACC,"Kit de supraveghere video, 4 camere 5 MP, IR 20 m, DVR 4 canale, accesorii incluse, Safer, KITSAF4X-5MP2028UACC",831.99,749.99
XVR5116HS-I3,"DVR 16 canale, 2MP Full HD, Pentabrid, Recunoastere faciala, SMD, Audio, XVR5116HS-I3",839.99,558.0
IDS-7108HUHI-M1/SC,"DVR 8 canale, 8 MP, AcuSense, 5 in 1, 1x SATA, Audio prin coaxial, 128 Mbps, Hikvision IDS-7108HUHI-M1/SC",839.99,564.0
KIT5MPINT-DAH-1,"Kit supraveghere video complet cu 4 camere interior 2MP Safer, DVR 4 canale, Dahua KIT5MPINT-DAH-1",841.99,741.99
KIT5MPINT-DAH-1,"Kit supraveghere video complet cu 4 camere interior 2MP Safer, DVR 4 canale, Dahua KIT5MPINT-DAH-1",841.99,741.99
KIT-DAH-2MP-30-I3-ACC,"Kit supraveghere video pentru exterior, 2MP, IR 20m, lentila 3.6mm, Dahua KIT-DAH-2MP-30-I3-ACC",841.99,736.99
KIT-DAH-2MP-30-I3-ACC,"Kit supraveghere video pentru exterior, 2MP, IR 20m, lentila 3.6mm, Dahua KIT-DAH-2MP-30-I3-ACC",841.99,736.99
KITSAF2X-5MP80F36-A-ACC,"Kit de supraveghere pentru exterior, 2 camere bullet, Starlight, 5MP, DVR 4 canale, Functii AI, Accesorii incluse, Safer KITSAF2X-5MP80F36-A-ACC",846.99,758.99
KITSAF2X-5MP80F36-A-ACC,"Kit de supraveghere pentru exterior, 2 camere bullet, Starlight, 5MP, DVR 4 canale, Functii AI, Accesorii incluse, Safer KITSAF2X-5MP80F36-A-ACC",846.99,758.99
KIT2EFULL2X1200D,"Kit cu accesorii, 2 camere exterior, Full HD, cu toate accesoriile",847.99,700.99
KIT2EFULL2X1200D,"Kit cu accesorii, 2 camere exterior, Full HD, cu toate accesoriile",847.99,700.99
C380 Dual,Camera auto DVR MIO MiVue™ C380 Dual Full HD GPS,849.99,845.0
KIT4FHDEXT-HIKP-1,"Kit supraveghere video, 4 camere de exterior, lentila 2.8mm, IR 30 Metri, Hikvision, KIT4FHDEXT-HIKP-1",850.99,737.99
KIT4FHDEXT-HIKP-1,"Kit supraveghere video, 4 camere de exterior, lentila 2.8mm, IR 30 Metri, Hikvision, KIT4FHDEXT-HIKP-1",850.99,737.99
KITSAF2X-5MP80F36-A,"Kit de supraveghere pentru exterior, 2 camere 8MP, IR 40m si DVR 4 canale, Dahua KITSAF2X-5MP80F36-A",851.99,724.99
KITSAF2X-5MP80F36-A,"Kit de supraveghere pentru exterior, 2 camere 8MP, IR 40m si DVR 4 canale, Dahua KITSAF2X-5MP80F36-A",851.99,724.99
SAF-2X5MPIR40ACC,"Kit supraveghere video Safer, 2 camere, 5 MP, IR 40m, DVR 4 canale, 4K, SAF-2X5MPIR40ACC",857.99,731.99
SAF-2X5MPIR40ACC,"Kit supraveghere video Safer, 2 camere, 5 MP, IR 40m, DVR 4 canale, 4K, SAF-2X5MPIR40ACC",857.99,731.99
KIT5MP4028,"Kit de supraveghere pentru exterior, 4 camere 5 MP, IR 40m, DVR 4 canale, KIT5MP4028",864.99,717.99
KIT5MP4028,"Kit de supraveghere pentru exterior, 4 camere 5 MP, IR 40m, DVR 4 canale, KIT5MP4028",864.99,717.99
IDS-7216HQHI-M1/S(C),"DVR 16 canale Hikvision, 4 MP lite, AI, Acusense, IDS-7216HQHI-M1/S(C)",864.99,795.0
KITSAF-2X-5MPL40-ACC,"Kit de supraveghere pentru exterior, 2 camere Starlight, 5MP, DVR 4 canale, Accesorii incluse, Safer KITSAF-2X-5MPL40-ACC",867.99,832.99
KITSAF-2X-5MPL40-ACC,"Kit de supraveghere pentru exterior, 2 camere Starlight, 5MP, DVR 4 canale, Accesorii incluse, Safer KITSAF-2X-5MPL40-ACC",867.99,832.99
KIT4EXT30IRDAH,"Kit supraveghere video Full HD, DVR cu 4 camere tip bullet, smart IR 40m, 3.6 mm, Dahua KIT4EXT30IRDAH",872.99,647.99
KIT4EXT30IRDAH,"Kit supraveghere video Full HD, DVR cu 4 camere tip bullet, smart IR 40m, 3.6 mm, Dahua KIT4EXT30IRDAH",872.99,647.99
KITSAF8X-BP2MP20F28-A,"Kit de supraveghere mixt, Full HD, 2MP, IR 20m, DVR 8 canale, Functii AI, Safer KITSAF8X-BP2MP20F28-A",880.99,858.99
KITSAF8X-BP2MP20F28-A,"Kit de supraveghere mixt, Full HD, 2MP, IR 20m, DVR 8 canale, Functii AI, Safer KITSAF8X-BP2MP20F28-A",880.99,858.99
SAF-2XFHDIR40ACC-1TB-1,"Kit supraveghere video, DVR Full HD, cu 2 camere tip bullet, smart IR 40m, Hikvision SAF-2XFHDIR40ACC-1TB",882.99,800.99
SAF-2XFHDIR40ACC-1TB-1,"Kit supraveghere video, DVR Full HD, cu 2 camere tip bullet, smart IR 40m, Hikvision SAF-2XFHDIR40ACC-1TB",882.99,800.99
KITFULL4X1200M-1,"Kit camere supraveghere interior profesionale, 4 camere Dahua Full HD, aceesorii incluse, KITFULL4X1200M-1",885.99,753.99
KITFULL4X1200M-1,"Kit camere supraveghere interior profesionale, 4 camere Dahua Full HD, aceesorii incluse, KITFULL4X1200M-1",885.99,753.99
HWP-T4215I-D(D),"Speed dome HDTVI (Turbo HD) 2MP, zoom motorizat 15X, IR 100m, Hikvision HWP-T4215I-D(D)",887.98,887.98
KITSAF-4X-5MP28I40,"Kit de supraveghere video de exterior, 4 camere 5 MP, IR 40 m, DVR 4 canale, Safer KITSAF-4X-5MP28I40",890.99,823.99
KITSAF-4X-5MP28I40,"Kit de supraveghere video de exterior, 4 camere 5 MP, IR 40 m, DVR 4 canale, Safer KITSAF-4X-5MP28I40",890.99,823.99
Z50 GPS DUAL,"Camera auto DVR DDPAI Z50 GPS DUAL, fata 4K/25fps, spate FullHD/25fps, slot card MicroSD, Wi-Fi",898.99,836.0
M507,"Body camera, ecran LCD 2 inchi, GPS, 64x zoom digital, microfon incorporat, baterie suplimentara, M507",899.99,765.0
HC-RD7000WF,"Camera de vanatoare, 8 MP video, 30 MP foto, IR 20 cu panou fotovoltaic incorporat, HC-RD7000WF",899.99,849.0
KIT-4X-2MP28LED20-ACC,"Kit camere supraveghere exterior profesionale, 4 camere Full HD, Inregistrare audio, DVR 4 canale, Dahua KIT-4X-2MP28LED20-ACC",905.99,793.99
KIT-4X-2MP28LED20-ACC,"Kit camere supraveghere exterior profesionale, 4 camere Full HD, Inregistrare audio, DVR 4 canale, Dahua KIT-4X-2MP28LED20-ACC",905.99,793.99
KITSAF2MPSAF-M-1TB,"Kit supraveghere complet, 4 camere Full HD, DVR 4 canale cu AI, HDD, - GATA DE INSTALARE, KITSAF2MPSAF-M-1TB",915.99,839.99
KITSAF2MPSAF-M-1TB,"Kit supraveghere complet, 4 camere Full HD, DVR 4 canale cu AI, HDD, - GATA DE INSTALARE, KITSAF2MPSAF-M-1TB",915.99,839.99
SAF-5116KL-i3,"DVR 16 canale Safer, pana la 8MP 4K, Pentabrid, Functii AI, Recunoastere fete, SMD, Audio prin HDCVI, SAF-5116KL-i3",919.99,901.0
SAF2E22-1TB-SHQ-DH,"Kit supraveghere video 2 camere, complet, FULL HD, IR 20m, 1 x HDD, SAF2E22-1TB-SHQ-DH",932.99,830.99
SAF2E22-1TB-SHQ-DH,"Kit supraveghere video 2 camere, complet, FULL HD, IR 20m, 1 x HDD, SAF2E22-1TB-SHQ-DH",932.99,830.99
KIT4EXT80IR,"Sistem de supraveghere exterior 4 camere 5MP, IR 80 metri, lentila 3.6mm, Microfon, Safer KIT4EXT80IR",932.99,813.99
KIT4EXT80IR,"Sistem de supraveghere exterior 4 camere 5MP, IR 80 metri, lentila 3.6mm, Microfon, Safer KIT4EXT80IR",932.99,813.99
KIT4FHDMIXT-M,"Kit supraveghere mixt cu accesorii, 4 camere FULL HD, IR la 40m KIT4FHDMIXT-M",934.99,765.99
KIT4FHDMIXT-M,"Kit supraveghere mixt cu accesorii, 4 camere FULL HD, IR la 40m KIT4FHDMIXT-M",934.99,765.99
iDS-7204HTHI-M1-S(C),"DVR 4 canale Hikvision, 4K - 8MP, audio prin coaxial, protectie perimetru, 1x SATA, ONVIF, H.265+, iDS-7204HTHI-M1-S(C)",936.99,680.0
KIT4MIXTSAF,"Sistem supraveghere mixt 4 camere, Full HD, cu DVR 4 canale, KIT4MIXTSAF",937.99,787.99
KIT4MIXTSAF,"Sistem supraveghere mixt 4 camere, Full HD, cu DVR 4 canale, KIT4MIXTSAF",937.99,787.99
